64100; 39; 104
36155; 40; 26
30515; 79; 32
67106; 55; 18
22902; 40; 102
23607; 54; 52
12086; 500; 16
84039; 5; 89
18435; 16; 91
26575; 23; 9
27574; 500; 82
59242; 103; 112
57049; 24; 32
45368; 80; 58
83397; 14; 69
20936; 58; 50
3694; 51; 123
40338; 103; 24
17686; 42; 45
31562; 51; 110
53376; 67; 94
80772; 21; 18
65771; 32; 100
71595; 119; 19
31461; 86; 73
15415; 71; 104
14568; 65; 1
24580; 59; 19
54585; 59; 64
105; 38; 108
90568; 110; 110
2178; 108; 105
3264; 57; 59
83567; 117; 27
58433; 70; 86
89234; 55; 18
91223; 51; 109
2632; 43; 27
6221; 6; 23
2693; 5; 11
69443; 117; 119
23433; 8; 74
84429; 58; 21
68909; 111; 123
17134; 116; 123
890; 51; 73
87182; 65; 24
85042; 69; 74
47794; 88; 93
50231; 19; 20
87352; 42; 47
89913; 31; 75
85564; 82; 10
70787; 119; 123
84686; 43; 49
54510; 39; 108
7082; 105; 30
51215; 87; 50
10090; 74; 50
70098; 119; 99
85102; 87; 50
83324; 118; 29
88990; 108; 97
68198; 115; 113
19688; 11; 25
90447; 92; 123
83383; 102; 91
90771; 42; 47
19807; 8; 3
70618; 31; 85
82281; 31; 8
89783; 59; 20
90863; 114; 111
64018; 117; 110
75027; 19; 93
84846; 18; 127
46784; 65; 44
83399; 122; 67
88504; 75; 16
79352; 107; 32
89510; 114; 87
88656; 15; 42
18325; 43; 130
59512; 15; 117
27572; 62; 20
66403; 124; 121
90517; 73; 65
36838; 126; 4
84315; 43; 27
24002; 118; 109
37517; 54; 130
87976; 30; 94
39296; 52; 91
75682; 117; 17
69887; 123; 109
9533; 51; 20
9589; 124; 98
38882; 79; 33
29799; 102; 123
70781; 52; 121
18761; 60; 100
38459; 38; 24
866; 3; 28
15684; 24; 3
52431; 500; 49
70458; 42; 123
39149; 52; 53
85143; 48; 6
47887; 21; 65
82576; 75; 126
63647; 34; 58
71430; 21; 33
39988; 106; 16
24023; 68; 30
27573; 68; 76
58567; 87; 19
20896; 30; 62
40239; 128; 110
40429; 44; 14
19749; 128; 46
85250; 126; 2
43973; 118; 123
4727; 64; 24
31040; 93; 33
24705; 75; 68
50626; 128; 15
63392; 11; 102
61428; 93; 18
90453; 106; 18
28041; 115; 1
2669; 37; 36
86186; 130; 111
81841; 49; 21
68302; 43; 111
47157; 113; 98
29415; 118; 50
20691; 117; 96
20481; 39; 104
83230; 81; 21
8256; 23; 100
57773; 75; 25
83870; 55; 16
68543; 57; 80
19605; 95; 67
9391; 90; 24
50318; 53; 21
36507; 42; 20
8423; 122; 130
71470; 43; 57
54569; 130; 26
84851; 74; 100
51465; 77; 1
38787; 4; 33
16924; 31; 33
84142; 68; 84
62891; 58; 59
70561; 111; 115
59289; 74; 10
73631; 115; 121
1839; 24; 50
81035; 77; 70
84625; 34; 59
9103; 101; 108
24188; 67; 27
64; 65; 19
73207; 103; 19
31296; 44; 97
87949; 60; 57
15754; 24; 27
1822; 118; 20
66393; 88; 87
28864; 92; 50
83892; 67; 8
69567; 118; 17
50750; 51; 108
8863; 7; 9
89551; 112; 17
46547; 87; 100
40928; 9; 50
78235; 90; 112
31884; 42; 50
71362; 114; 118
88630; 50; 108
62850; 6; 96
17108; 86; 19
79395; 36; 76
32859; 60; 108
40175; 37; 102
89682; 119; 16
894; 56; 9
82488; 38; 21
88984; 59; 21
88935; 57; 97
52723; 31; 21
85644; 109; 45
19373; 83; 24
77374; 58; 30
76231; 87; 13
56980; 41; 18
87193; 41; 42
91222; 92; 50
85034; 19; 27
73419; 118; 17
85458; 40; 17
89771; 8; 10
52930; 95; 47
84432; 58; 21
64503; 129; 25
36835; 51; 121
22616; 31; 47
51071; 46; 50
70644; 21; 71
91108; 95; 102
14845; 103; 124
64464; 114; 110
75796; 29; 18
9998; 46; 50
84603; 48; 97
70321; 500; 8
77963; 92; 98
81559; 56; 16
31754; 95; 17
56722; 72; 21
91134; 43; 27
4596; 6; 42
1199; 8; 67
24441; 7; 60
90131; 98; 16
30182; 53; 105
50596; 11; 19
595; 55; 17
77402; 111; 50
81119; 28; 111
90824; 29; 3
2033; 91; 111
91155; 57; 65
45085; 92; 93
57365; 115; 109
88737; 52; 93
46378; 64; 19
82831; 46; 87
90836; 122; 109
56155; 80; 9
91061; 21; 66
40920; 106; 109
4677; 125; 130
46140; 55; 102
73371; 2; 7
40521; 38; 41
69089; 102; 126
70488; 73; 84
89363; 122; 109
89371; 34; 67
42084; 94; 60
23818; 49; 26
43719; 92; 58
33519; 24; 41
31748; 31; 108
89258; 127; 69
26688; 19; 14
78710; 79; 14
91135; 55; 62
7856; 11; 21
41773; 85; 14
81075; 34; 2
1113; 72; 14
22385; 59; 62
27205; 80; 21
71342; 35; 11
79969; 70; 71
81001; 7; 63
2200; 8; 65
66437; 37; 21
74628; 58; 5
52462; 83; 58
68798; 79; 74
66396; 38; 1
39922; 53; 28
3267; 62; 59
24231; 49; 99
8700; 43; 28
70107; 127; 18
88903; 72; 65
17477; 78; 16
17715; 30; 3
15286; 50; 19
38625; 63; 44
82458; 112; 45
72252; 52; 118
58062; 107; 97
41157; 107; 48
55317; 65; 19
62504; 500; 95
46234; 80; 82
41149; 42; 32
69889; 5; 24
64647; 31; 27
55076; 52; 62
62034; 75; 41
65156; 113; 39
89226; 68; 28
43756; 74; 10
65059; 75; 5
18581; 94; 49
28083; 58; 11
3471; 10; 98
76391; 119; 105
2479; 4; 52
17575; 12; 24
6440; 21; 14
83920; 42; 109
59135; 112; 123
66222; 54; 52
60361; 125; 109
4315; 5; 33
66546; 39; 16
85803; 11; 2
77224; 54; 50
609; 107; 41
47430; 110; 26
31587; 119; 27
1010; 42; 102
88509; 11; 59
25876; 59; 75
90144; 10; 62
63549; 63; 67
35755; 42; 28
2121; 103; 32
24859; 500; 9
59338; 126; 108
40266; 80; 29
59715; 93; 90
50516; 500; 10
62243; 107; 115
20899; 82; 9
74263; 87; 102
68667; 111; 109
36107; 12; 109
59344; 119; 45
1741; 26; 18
23286; 78; 11
90563; 40; 45
66123; 117; 111
17819; 65; 33
53023; 40; 102
91318; 38; 75
30755; 67; 104
70773; 115; 53
15953; 29; 1
18383; 3; 53
90874; 113; 126
79379; 47; 43
90672; 59; 123
19531; 500; 94
22862; 29; 123
89897; 50; 108
90412; 14; 68
88512; 31; 34
48563; 35; 35
64550; 122; 20
38900; 9; 3
55194; 90; 16
87468; 101; 10
86990; 98; 2
7132; 87; 108
58758; 88; 21
60786; 46; 25
33786; 49; 21
47477; 83; 34
90516; 40; 38
59076; 92; 124
43317; 60; 40
74604; 58; 98
20453; 91; 24
80245; 111; 45
80663; 111; 45
38799; 14; 2
639; 35; 118
33263; 91; 99
36169; 69; 73
17218; 114; 110
66382; 81; 78
9874; 74; 79
90914; 35; 94
65481; 64; 33
72248; 126; 123
84397; 37; 41
75381; 87; 121
43121; 21; 15
29967; 91; 24
15895; 125; 109
30322; 122; 105
85362; 3; 21
48165; 41; 37
85538; 98; 54
65342; 105; 108
57501; 67; 64
91308; 119; 24
84518; 118; 100
47746; 92; 67
77593; 110; 108
79259; 39; 34
51193; 36; 17
48892; 87; 65
90167; 67; 46
56461; 58; 2
60454; 50; 99
28976; 91; 118
80099; 78; 6
28047; 44; 18
35621; 113; 14
85751; 60; 83
4349; 89; 3
84256; 70; 123
47688; 65; 20
16919; 51; 87
90468; 51; 39
60375; 118; 129
56343; 77; 69
25658; 30; 1
89638; 10; 6
9188; 60; 26
87353; 34; 73
90306; 9; 80
86128; 70; 53
61879; 62; 94
6954; 60; 65
9395; 27; 78
10263; 23; 11
47272; 28; 67
88200; 109; 26
48687; 84; 70
10234; 14; 13
42217; 48; 44
57495; 5; 4
89561; 19; 12
14835; 72; 69
72379; 68; 69
72227; 42; 28
46357; 11; 94
44550; 52; 91
64186; 126; 100
77916; 93; 27
77696; 51; 26
65345; 112; 10
91221; 105; 67
46246; 10; 17
63828; 8; 64
87809; 130; 130
75939; 36; 25
49117; 91; 121
70480; 117; 49
90100; 61; 31
58732; 52; 91
87009; 42; 38
21147; 75; 39
58333; 27; 96
88052; 118; 99
91010; 113; 120
85537; 54; 67
89856; 126; 16
85066; 81; 78
285; 67; 76
49214; 77; 15
159; 57; 33
16467; 42; 49
50376; 61; 98
68899; 111; 99
48975; 121; 44
85060; 4; 12
68509; 124; 127
17342; 95; 60
90570; 11; 102
18927; 78; 89
3209; 11; 24
85469; 91; 25
85683; 18; 87
34033; 95; 102
48980; 49; 53
24526; 60; 20
89875; 106; 38
3078; 106; 106
590; 25; 34
89213; 117; 118
68091; 106; 37
90574; 16; 52
75402; 29; 34
49003; 12; 2
17262; 18; 16
86447; 119; 48
80938; 68; 49
62416; 46; 5
944; 12; 67
85868; 118; 97
27739; 55; 8
26144; 75; 21
76721; 34; 100
3793; 28; 96
73422; 39; 47
88195; 63; 8
90511; 108; 110
3200; 62; 26
80738; 16; 34
84203; 67; 12
535; 106; 91
83878; 42; 126
22230; 44; 108
51904; 98; 91
64975; 21; 20
81240; 87; 123
62456; 41; 36
91346; 91; 11
40388; 11; 77
59171; 40; 38
43992; 129; 130
28414; 100; 34
82876; 47; 110
74144; 58; 75
86179; 58; 26
80849; 51; 130
81715; 70; 86
31498; 27; 1
68341; 89; 8
60442; 68; 8
88263; 121; 25
87005; 16; 96
90662; 34; 45
84205; 46; 42
62166; 4; 54
41560; 43; 26
80852; 110; 17
91132; 96; 34
52057; 41; 59
31376; 41; 119
84764; 15; 92
83252; 53; 130
87266; 126; 45
70991; 45; 102
24123; 86; 77
58394; 50; 53
90503; 125; 104
80260; 127; 109
3560; 28; 102
57762; 109; 16
72106; 3; 13
82750; 54; 123
88312; 28; 96
76007; 122; 28
84009; 105; 53
9593; 46; 98
78405; 36; 102
77633; 69; 10
80709; 39; 76
86116; 111; 115
54012; 91; 45
66850; 108; 17
91232; 70; 24
31622; 113; 2
28365; 24; 123
89553; 57; 3
15381; 92; 65
27464; 54; 32
75481; 52; 130
7864; 60; 36
51093; 27; 33
82647; 6; 35
68795; 19; 106
14130; 3; 89
87872; 45; 108
90488; 37; 55
51897; 77; 69
60470; 112; 110
55235; 111; 28
73813; 94; 55
19370; 30; 43
87286; 95; 34
7352; 104; 99
24400; 59; 18
22266; 56; 41
86488; 15; 108
86915; 69; 12
89823; 47; 12
89139; 6; 17
78532; 75; 21
91118; 121; 106
82297; 118; 118
2354; 125; 45
90641; 48; 34
63447; 80; 37
22535; 36; 16
56753; 24; 98
89344; 106; 96
81153; 93; 16
23566; 8; 76
14978; 55; 65
87926; 67; 34
46462; 84; 33
83793; 67; 34
45613; 30; 21
51132; 5; 21
19664; 129; 11
50683; 109; 45
77630; 111; 115
89908; 46; 19
21863; 41; 118
27226; 42; 45
1825; 91; 124
23747; 36; 107
81550; 46; 30
77911; 88; 79
48322; 77; 10
7108; 87; 24
88983; 101; 39
52392; 77; 12
89285; 7; 102
4675; 89; 5
43979; 46; 86
21171; 94; 67
42457; 108; 15
89006; 69; 76
79329; 118; 130
32043; 43; 39
45675; 66; 33
28067; 35; 16
51316; 54; 17
17567; 18; 44
89850; 39; 47
14084; 34; 35
50948; 1; 30
88677; 44; 34
89623; 67; 72
3138; 16; 18
85724; 129; 64
90586; 40; 17
47572; 120; 20
8231; 57; 16
27543; 59; 13
15616; 84; 28
17809; 67; 67
61483; 12; 8
58415; 119; 25
70761; 117; 30
16364; 36; 110
30296; 34; 104
89335; 90; 116
27956; 101; 62
63461; 8; 3
54663; 22; 50
88086; 16; 34
55204; 109; 30
90677; 60; 8
86608; 11; 86
6338; 121; 107
87029; 21; 123
65321; 81; 11
85677; 38; 16
75492; 98; 47
35749; 118; 121
17662; 126; 100
85845; 124; 96
79418; 93; 44
80276; 121; 27
29833; 126; 99
72498; 80; 60
2652; 23; 34
84099; 47; 125
87753; 6; 67
89669; 36; 41
29947; 60; 8
48221; 126; 44
84249; 57; 17
25897; 91; 26
8496; 72; 70
90902; 4; 8
2803; 29; 4
55066; 4; 8
8545; 95; 93
29403; 94; 72
85647; 91; 123
39588; 67; 21
16174; 34; 21
14694; 94; 90
91178; 10; 94
73732; 116; 122
56822; 41; 67
47572; 5; 77
22258; 28; 99
71162; 6; 118
8429; 115; 98
6429; 46; 19
48676; 125; 48
89940; 111; 113
90166; 94; 46
19533; 24; 106
30292; 113; 110
91192; 115; 96
87012; 8; 101
21732; 34; 60
87121; 95; 8
59668; 34; 44
88093; 59; 34
70951; 44; 100
30186; 64; 45
88857; 48; 47
38537; 14; 1
84209; 34; 45
81869; 52; 43
70095; 45; 109
69042; 70; 94
20608; 15; 25
85453; 51; 46
54852; 75; 89
89859; 20; 49
70110; 108; 42
73072; 94; 55
76158; 29; 9
41743; 95; 41
66216; 122; 19
21157; 49; 24
42908; 121; 110
91167; 42; 108
77463; 92; 114
56658; 31; 105
63541; 65; 96
89666; 26; 18
43907; 4; 28
90289; 51; 59
85818; 65; 69
19954; 3; 105
10681; 65; 74
66365; 125; 48
90417; 54; 44
74088; 52; 130
38349; 109; 25
82979; 72; 12
77399; 18; 39
90375; 6; 35
91205; 114; 119
7906; 129; 28
40442; 28; 122
52433; 80; 8
55114; 110; 17
30786; 102; 108
73026; 61; 87
18764; 28; 25
18613; 38; 45
91173; 17; 47
89590; 17; 47
89929; 121; 48
78466; 9; 3
57465; 6; 10
15312; 27; 116
89477; 116; 110
19553; 125; 44
81321; 42; 26
32937; 19; 26
88237; 112; 67
2572; 31; 3
44135; 37; 108
18410; 10; 59
89581; 57; 62
86921; 12; 24
36229; 121; 26
69689; 86; 2
1275; 91; 120
82411; 122; 108
15723; 67; 73
15381; 67; 69
53896; 58; 18
15212; 121; 16
45058; 11; 38
54819; 92; 109
48347; 36; 103
1365; 123; 47
2910; 46; 15
27046; 31; 33
87820; 5; 24
33017; 77; 102
46011; 121; 39
78564; 109; 16
71918; 37; 41
71908; 52; 99
25597; 65; 123
85133; 88; 8
91126; 67; 50
89452; 53; 130
90821; 77; 2
84324; 59; 15
25388; 66; 5
91031; 24; 60
22373; 44; 20
257; 57; 51
86726; 32; 5
54940; 12; 63
85375; 83; 39
68771; 129; 121
87795; 37; 19
82771; 99; 47
87067; 108; 46
65374; 46; 123
89337; 109; 14
28473; 44; 40
54393; 118; 96
90870; 81; 78
89506; 116; 119
90903; 39; 102
87083; 24; 47
88829; 29; 47
31512; 27; 1
24155; 67; 10
26783; 39; 62
228; 96; 3
56357; 28; 20
61180; 42; 14
25407; 37; 24
76760; 18; 27
86600; 4; 10
1395; 105; 16
86618; 59; 9
75120; 67; 94
79224; 118; 41
79889; 67; 68
89081; 125; 67
91122; 39; 18
30943; 103; 121
91344; 31; 10
53548; 37; 20
4883; 43; 124
21651; 96; 16
58006; 110; 130
77229; 80; 75
72702; 118; 21
60545; 106; 73
86726; 56; 32
89411; 19; 76
9624; 61; 10
21886; 117; 16
50417; 60; 76
72377; 5; 1
19365; 111; 27
24082; 68; 67
65196; 119; 124
7450; 67; 87
89501; 47; 45
86174; 41; 18
45620; 80; 17
71349; 24; 55
14359; 48; 18
90725; 90; 18
90947; 9; 4
89687; 86; 79
52611; 3; 6
89785; 4; 3
69282; 114; 34
89198; 110; 121
90112; 60; 108
26133; 97; 108
87834; 42; 43
58261; 102; 36
30952; 30; 16
17242; 16; 47
36656; 81; 76
87122; 51; 60
76882; 91; 27
86994; 28; 102
89738; 51; 8
47439; 46; 16
60771; 17; 109
31594; 44; 98
19369; 26; 102
50056; 86; 10
50678; 25; 37
58997; 5; 11
76506; 42; 4
25935; 60; 128
69298; 23; 7
52241; 111; 88
41252; 13; 33
75239; 111; 88
18432; 42; 39
22276; 59; 56
52303; 92; 42
24496; 70; 86
46340; 82; 71
18948; 91; 48
53420; 29; 65
24230; 64; 43
33071; 46; 16
90426; 52; 45
25581; 19; 20
83550; 118; 47
90589; 95; 45
62600; 5; 13
10986; 8; 29
87378; 52; 34
42244; 30; 6
52074; 87; 54
52548; 38; 16
89679; 39; 37
88558; 114; 109
41253; 94; 76
4574; 21; 37
82876; 52; 91
76444; 114; 112
29792; 64; 60
74450; 125; 123
58706; 67; 8
75998; 43; 38
52618; 30; 82
90973; 108; 118
49188; 84; 2
73438; 86; 10
53366; 79; 14
49728; 75; 10
79431; 61; 67
81883; 121; 54
86188; 30; 67
79029; 25; 43
38626; 87; 121
28573; 31; 100
58278; 121; 34
88050; 48; 103
74295; 63; 60
73230; 27; 112
53434; 47; 99
85089; 130; 109
62135; 59; 26
17558; 23; 8
16609; 85; 24
86010; 60; 64
86929; 41; 18
84847; 2; 127
22575; 115; 112
70059; 28; 31
88980; 80; 77
45964; 70; 69
7969; 73; 93
84686; 49; 43
40277; 29; 67
40994; 67; 64
87809; 49; 73
86048; 43; 2
83443; 34; 26
69031; 113; 111
81414; 110; 28
3091; 35; 9
75677; 63; 47
87000; 23; 25
76397; 87; 130
81426; 1; 72
77138; 93; 47
35606; 37; 103
55903; 57; 40
45105; 34; 2
87732; 44; 47
88550; 87; 17
32072; 34; 11
85263; 87; 72
80962; 21; 37
58850; 15; 107
90345; 21; 40
54215; 46; 40
6820; 38; 100
32219; 46; 42
36023; 110; 17
40441; 120; 17
47342; 75; 101
87636; 74; 5
76308; 47; 102
74595; 96; 28
62949; 21; 90
67904; 107; 100
4407; 4; 130
74004; 87; 123
16905; 16; 47
82631; 37; 47
40669; 13; 14
54413; 9; 47
74769; 82; 80
88375; 126; 88
16462; 110; 112
16031; 58; 26
55920; 42; 25
6142; 94; 16
27478; 86; 102
301; 101; 43
8786; 33; 89
90081; 118; 112
86782; 47; 25
39748; 65; 87
15381; 71; 73
6274; 109; 27
79974; 37; 39
33209; 41; 47
80288; 128; 16
6224; 92; 90
50666; 68; 2
89755; 95; 61
6153; 6; 102
41961; 95; 8
27250; 66; 72
90567; 37; 19
60224; 60; 44
2808; 59; 78
71964; 74; 9
1709; 34; 11
90029; 51; 43
43920; 28; 124
25940; 61; 3
70773; 54; 116
49458; 93; 25
83897; 38; 18
35761; 47; 125
7301; 67; 60
71785; 79; 86
86820; 121; 91
88775; 124; 47
18214; 46; 43
59146; 23; 102
62952; 116; 124
30397; 84; 41
79459; 89; 6
69635; 39; 109
88433; 109; 45
60685; 66; 57
89326; 110; 38
85657; 109; 78
41567; 95; 70
17457; 9; 129
77608; 19; 103
89473; 12; 8
25778; 103; 75
51981; 109; 34
86973; 118; 110
90642; 12; 21
27359; 98; 42
91331; 43; 73
24819; 47; 64
65562; 122; 21
78803; 126; 130
90900; 57; 118
16962; 6; 35
58850; 107; 15
73527; 18; 21
64292; 67; 68
72576; 59; 1
9895; 39; 26
89906; 106; 14
6013; 71; 3
42391; 78; 66
33209; 47; 98
8429; 17; 52
85978; 16; 45
90778; 93; 91
41038; 93; 39
8288; 70; 7
90004; 42; 47
48820; 15; 4
10436; 22; 2
85201; 12; 67
65432; 87; 50
42908; 109; 121
83344; 92; 120
18259; 118; 115
87500; 24; 47
79424; 127; 3
46680; 93; 55
9747; 67; 34
56790; 108; 47
78514; 51; 39
1258; 7; 38
40354; 24; 52
86009; 114; 121
19987; 65; 44
2925; 57; 123
19831; 18; 25
88722; 46; 91
88861; 16; 98
3857; 62; 39
87947; 46; 21
52703; 49; 124
91079; 27; 10
58914; 110; 113
90867; 87; 44
84189; 102; 123
76465; 10; 35
42002; 87; 43
64966; 19; 37
90353; 49; 25
23483; 75; 5
89923; 37; 16
39468; 64; 71
87638; 55; 47
83265; 87; 47
44726; 47; 54
77537; 75; 10
39168; 75; 98
40872; 111; 119
47794; 93; 123
67729; 76; 72
89960; 6; 103
21808; 53; 22
88056; 11; 6
46478; 16; 48
60882; 25; 76
47667; 80; 61
90978; 54; 52
85469; 25; 24
86702; 88; 130
88010; 43; 39
48712; 3; 1
47072; 30; 13
9408; 63; 59
90414; 56; 41
15072; 9; 2
41686; 83; 60
62810; 17; 46
86857; 110; 31
42910; 39; 109
72498; 62; 80
10083; 56; 39
8929; 72; 1
24082; 5; 67
49723; 50; 38
49656; 109; 130
40808; 107; 128
42463; 47; 24
50376; 98; 34
88397; 89; 34
90823; 106; 26
81836; 54; 47
53576; 6; 24
58676; 36; 59
87679; 93; 16
83546; 6; 102
55354; 111; 10
90978; 54; 27
48152; 75; 17
62897; 109; 43
79204; 42; 38
26259; 59; 18
83132; 110; 47
40354; 73; 24
18259; 115; 110
25845; 35; 5
84340; 126; 25
43495; 61; 59
49304; 39; 99
64210; 92; 25
50712; 36; 74
85956; 81; 94
536; 47; 34
75027; 93; 6
86148; 75; 57
90440; 108; 98
29911; 93; 16
79338; 94; 70
27914; 11; 9
87494; 69; 21
82745; 35; 10
78536; 47; 27
5679; 44; 89
91136; 116; 112
85205; 60; 75
62350; 112; 109
91273; 98; 78
16487; 8; 10
442; 72; 102
75575; 128; 30
460; 9; 43
83367; 81; 16
90522; 60; 68
91241; 109; 91
51373; 49; 102
1712; 76; 98
90372; 11; 115
48343; 122; 124
77482; 128; 45
82083; 130; 16
16364; 108; 15
72531; 86; 60
89360; 81; 57
10932; 23; 58
2534; 1; 85
47129; 59; 8
64966; 37; 19
45258; 41; 24
41302; 91; 26
83704; 84; 67
56174; 77; 3
17910; 11; 3
58624; 127; 16
87116; 50; 108
90978; 27; 54
74532; 37; 102
15678; 23; 41
10348; 122; 121
8954; 6; 54
15830; 34; 43
88816; 36; 16
75805; 54; 6
70102; 123; 29
31450; 62; 38
87882; 23; 5
74279; 56; 18
4596; 42; 16
8012; 40; 51
77949; 54; 50
89258; 69; 127
20849; 87; 94
22584; 101; 39
18035; 2; 12
15062; 51; 16
65424; 114; 30
90037; 65; 73
39699; 37; 34
3051; 5; 11
25194; 64; 59
89336; 127; 21
25017; 30; 47
2717; 128; 127
64395; 110; 107
89798; 90; 112
41628; 67; 4
90866; 87; 44
59624; 93; 19
87982; 31; 18
89237; 90; 16
91033; 127; 87
74948; 57; 94
75989; 109; 47
72148; 58; 64
7139; 49; 3
83446; 27; 67
85654; 114; 51
88715; 9; 37
41948; 13; 68
60226; 110; 47
2804; 49; 4
49896; 67; 71
14917; 104; 67
24813; 6; 34
58489; 111; 48
36773; 102; 98
82263; 8; 3
4883; 124; 43
69481; 87; 21
68818; 92; 104
90611; 116; 112
90580; 75; 72
84853; 37; 106
74450; 52; 125
71908; 99; 117
17457; 29; 57
4714; 5; 54
32896; 54; 52
90671; 16; 37
55538; 70; 72
3771; 67; 2
45677; 41; 98
59369; 18; 16
23058; 53; 34
19683; 23; 9
49142; 10; 70
81160; 127; 8
81866; 45; 109
59049; 124; 1
15381; 73; 10
46407; 74; 10
86814; 6; 16
83643; 17; 130
90038; 123; 33
87028; 119; 45
70432; 16; 40
33150; 23; 16
56115; 48; 123
87444; 44; 40
5609; 9; 67
82313; 3; 51
91141; 94; 13
33440; 46; 99
90385; 95; 34
36815; 25; 37
20455; 41; 20
21123; 59; 60
80274; 87; 94
17721; 12; 67
78497; 15; 47
5005; 5; 3
74967; 118; 48
39; 130; 92
84580; 8; 65
55103; 110; 107
33892; 6; 8
1126; 11; 94
85978; 48; 16
69290; 67; 72
53869; 26; 111
48270; 94; 70
59294; 106; 102
38654; 110; 118
76655; 56; 9
21850; 12; 9
48108; 98; 32
31593; 113; 109
25695; 34; 59
56356; 49; 68
86721; 67; 94
8000; 130; 21
22109; 49; 62
68160; 25; 67
81996; 47; 42
90969; 113; 120
15959; 108; 124
88988; 8; 73
22214; 102; 4
47900; 81; 24
8468; 49; 70
4936; 34; 118
62348; 114; 111
34106; 43; 112
60436; 37; 41
65820; 74; 66
31512; 1; 27
49745; 27; 130
14965; 47; 124
1241; 8; 54
83656; 42; 103
83117; 84; 11
48537; 44; 109
80838; 10; 6
58895; 18; 102
62534; 108; 118
78664; 11; 67
91032; 43; 65
83340; 80; 61
89639; 74; 60
84997; 18; 25
90008; 112; 28
79360; 41; 47
23108; 3; 86
68799; 38; 44
10156; 12; 49
91318; 77; 38
54453; 102; 37
87174; 62; 74
57056; 3; 48
85675; 54; 44
84102; 34; 94
76447; 13; 15
73026; 10; 61
78338; 113; 18
32672; 40; 17
25671; 59; 87
91018; 2; 70
2427; 39; 99
88350; 119; 46
89077; 60; 34
84974; 117; 50
69328; 80; 59
49828; 86; 21
53311; 3; 30
59779; 23; 34
83401; 54; 50
68977; 29; 2
70250; 30; 30
62822; 41; 34
58706; 10; 70
51676; 112; 116
72650; 125; 19
58675; 72; 1
86938; 34; 48
89629; 39; 46
72040; 53; 109
85433; 10; 6
36650; 70; 1
